Timestamp,Location,Temperature,Humidity,Airflow,Dew_Point,Ambient_Light,Pest_Presence,Grain_Moisture,Rainfall,Storage_Days,Grain_Type,AQI,PM2_5,PM10,CO,NO2,O3,Pressure,Wind_Speed,Cloudiness,Weather_Condition
2025-10-30T08:25:00.037Z,Rawalpindi,28.93,39.00,0.90,13.56,20000,0,12,0.00,0,Rice,5,97.82,197.92,448.91,2.87,143.86,1013.00,1.79,0,Clear
2025-10-30T08:25:00.037Z,Islamabad,28.79,39.00,0.90,13.44,20000,0,12,0.00,0,Rice,5,85.68,174.97,400.49,2.29,143.21,1013.00,1.79,0,Clear
2025-10-30T08:35:00.036Z,Rawalpindi,29.48,38.00,0.90,13.65,20000,0,12,0.00,0,Rice,5,92.59,184.11,412.78,2.42,149.10,1012.00,1.79,0,Clear
2025-10-30T08:35:00.036Z,Islamabad,29.34,38.00,0.90,13.53,20000,0,12,0.00,0,Rice,5,80.41,161.26,373.12,1.98,146.72,1012.00,1.79,0,Clear
2025-10-30T08:40:00.032Z,Rawalpindi,29.48,38.00,0.90,13.65,20000,0,12,0.00,0,Rice,5,92.59,184.11,412.78,2.42,149.10,1012.00,1.79,0,Clear
2025-10-30T08:40:00.032Z,Islamabad,29.34,38.00,0.90,13.53,20000,0,12,0.00,0,Rice,5,80.41,161.26,373.12,1.98,146.72,1012.00,1.79,0,Clear
2025-10-30T09:00:00.156Z,Rawalpindi,29.48,44.00,0.90,15.93,20000,0,12,0.00,0,Rice,5,92.59,184.11,412.78,2.42,149.10,1012.00,1.79,0,Clear
2025-10-30T09:00:00.156Z,Islamabad,29.37,44.00,0.90,15.83,20000,0,12,0.00,0,Rice,5,80.41,161.26,373.12,1.98,146.72,1012.00,1.79,0,Clear
2025-10-30T09:05:00.077Z,Rawalpindi,29.48,44.00,0.90,15.93,20000,0,12,0.00,0,Rice,5,92.59,184.11,412.78,2.42,149.10,1012.00,1.79,0,Clear
2025-10-30T09:05:00.077Z,Islamabad,29.37,44.00,0.90,15.83,20000,0,12,0.00,0,Rice,5,80.41,161.26,373.12,1.98,146.72,1012.00,1.79,0,Clear
2025-10-30T09:10:00.089Z,Rawalpindi,29.48,44.00,0.67,15.93,20000,0,12,0.00,0,Rice,5,92.59,184.11,412.78,2.42,149.10,1012.00,1.34,0,Clear
2025-10-30T09:10:00.089Z,Islamabad,29.34,44.00,0.67,15.80,20000,0,12,0.00,0,Rice,5,80.41,161.26,373.12,1.98,146.72,1012.00,1.34,0,Clear
2025-10-30T09:15:00.074Z,Rawalpindi,29.48,44.00,0.67,15.93,20000,0,12,0.00,0,Rice,5,92.59,184.11,412.78,2.42,149.10,1012.00,1.34,0,Clear
2025-10-30T09:15:00.074Z,Islamabad,29.34,44.00,0.67,15.80,20000,0,12,0.00,0,Rice,5,80.41,161.26,373.12,1.98,146.72,1012.00,1.34,0,Clear
2025-10-30T09:20:00.035Z,Rawalpindi,29.48,44.00,0.90,15.93,20000,0,12,0.00,0,Rice,5,92.59,184.11,412.78,2.42,149.10,1012.00,1.79,0,Clear
